step,ward,period,prediction
5,183,2024-08-01,2.233665704727173
5,184,2024-08-01,2.2248446941375732
5,185,2024-08-01,3.1401216983795166
5,186,2024-08-01,9.549936294555664
5,187,2024-08-01,0.8429821729660034
5,188,2024-08-01,1.982394814491272
5,189,2024-08-01,3.595506191253662
5,192,2024-08-01,4.164721488952637
5,193,2024-08-01,2.4375572204589844
6,0,2024-09-01,3.5558037757873535
6,31,2024-09-01,3.8253872394561768
6,33,2024-09-01,3.836509943008423
6,34,2024-09-01,3.362858295440674
6,35,2024-09-01,5.2313151359558105
6,36,2024-09-01,3.8338327407836914
6,37,2024-09-01,2.6537327766418457
6,38,2024-09-01,1.886984944343567
6,40,2024-09-01,1.7912110090255737
6,41,2024-09-01,2.1025383472442627
6,42,2024-09-01,1.8767119646072388
6,43,2024-09-01,1.1898258924484253
6,44,2024-09-01,9.113577842712402
6,45,2024-09-01,4.598747730255127
6,46,2024-09-01,2.617070436477661
6,47,2024-09-01,1.64773428440094
6,48,2024-09-01,2.3119993209838867
6,49,2024-09-01,3.5165953636169434
6,50,2024-09-01,2.189107656478882
6,51,2024-09-01,3.9517948627471924
6,52,2024-09-01,4.035940170288086
6,53,2024-09-01,24.454641342163086
6,54,2024-09-01,3.76303768157959
6,55,2024-09-01,6.0958571434021
6,56,2024-09-01,10.581098556518555
6,57,2024-09-01,6.708679676055908
6,58,2024-09-01,9.314087867736816
6,59,2024-09-01,6.714486122131348
6,60,2024-09-01,3.8984198570251465
6,61,2024-09-01,9.585514068603516
6,62,2024-09-01,2.647623300552368
6,63,2024-09-01,4.557888507843018
6,65,2024-09-01,1.1906259059906006
6,66,2024-09-01,2.0730812549591064
6,67,2024-09-01,7.777894973754883
6,68,2024-09-01,7.185025215148926
6,69,2024-09-01,1.4680495262145996
6,70,2024-09-01,16.68984031677246
6,71,2024-09-01,15.797749519348145
6,72,2024-09-01,2.8621370792388916
6,73,2024-09-01,8.06164264678955
6,74,2024-09-01,10.131243705749512
6,75,2024-09-01,6.140584945678711
6,76,2024-09-01,14.834675788879395
6,77,2024-09-01,7.626391410827637
6,78,2024-09-01,8.926486015319824
6,83,2024-09-01,0.8642807006835938
6,84,2024-09-01,1.9623552560806274
6,87,2024-09-01,4.1814470291137695
6,88,2024-09-01,6.211766719818115
6,89,2024-09-01,2.3783233165740967
6,90,2024-09-01,3.4412271976470947
6,91,2024-09-01,7.788468360900879
6,92,2024-09-01,3.4135890007019043
6,93,2024-09-01,2.5123677253723145
6,94,2024-09-01,1.967738389968872
6,95,2024-09-01,5.014308929443359
6,96,2024-09-01,3.969061851501465
6,97,2024-09-01,2.0876002311706543
6,98,2024-09-01,2.9135472774505615
6,99,2024-09-01,7.168381690979004
6,100,2024-09-01,6.985819339752197
6,101,2024-09-01,2.499232530593872
6,102,2024-09-01,2.0881714820861816
6,103,2024-09-01,5.414121627807617
6,104,2024-09-01,3.2269256114959717
6,105,2024-09-01,4.229112148284912
6,106,2024-09-01,2.5664260387420654
6,107,2024-09-01,3.7791411876678467
6,108,2024-09-01,2.1101086139678955
6,109,2024-09-01,5.302934646606445
6,110,2024-09-01,7.295746803283691
6,111,2024-09-01,11.799434661865234
6,112,2024-09-01,5.594987392425537
6,113,2024-09-01,7.8549885749816895
6,114,2024-09-01,4.433571815490723
6,115,2024-09-01,5.3130269050598145
6,116,2024-09-01,5.228546142578125
6,117,2024-09-01,7.6592698097229
6,118,2024-09-01,7.930805683135986
6,119,2024-09-01,6.347156047821045
6,120,2024-09-01,2.921844244003296
6,121,2024-09-01,1.8210985660552979
6,122,2024-09-01,11.991915702819824
6,123,2024-09-01,5.660303115844727
6,124,2024-09-01,3.455798864364624
6,125,2024-09-01,0.8037647604942322
6,126,2024-09-01,3.3706929683685303
6,127,2024-09-01,12.333442687988281
6,128,2024-09-01,1.7149726152420044
6,129,2024-09-01,1.3265115022659302
6,130,2024-09-01,4.546192169189453
6,131,2024-09-01,1.3294875621795654
6,132,2024-09-01,2.8263378143310547
6,133,2024-09-01,4.941780090332031
6,134,2024-09-01,3.189854145050049
6,135,2024-09-01,4.480457782745361
6,136,2024-09-01,4.781883239746094
6,137,2024-09-01,1.6357778310775757
6,138,2024-09-01,13.013428688049316
6,139,2024-09-01,2.0744805335998535
6,140,2024-09-01,3.8046658039093018
6,141,2024-09-01,11.225257873535156
6,142,2024-09-01,7.209622383117676
6,144,2024-09-01,4.132199764251709
6,145,2024-09-01,3.242279529571533
6,147,2024-09-01,1.6475740671157837
6,148,2024-09-01,2.4786956310272217
6,149,2024-09-01,2.1207144260406494
6,151,2024-09-01,2.2849323749542236
6,152,2024-09-01,2.650439739227295
6,154,2024-09-01,2.6006674766540527
6,155,2024-09-01,2.7883689403533936
6,156,2024-09-01,11.422182083129883
6,157,2024-09-01,3.5882232189178467
6,158,2024-09-01,4.028306007385254
6,160,2024-09-01,3.013345718383789
6,161,2024-09-01,2.4444758892059326
6,162,2024-09-01,2.780808687210083
6,163,2024-09-01,2.3847312927246094
6,165,2024-09-01,3.17232346534729
6,167,2024-09-01,2.2893495559692383
6,168,2024-09-01,4.104219436645508
6,169,2024-09-01,0.7072715759277344
6,170,2024-09-01,3.4153635501861572
6,171,2024-09-01,4.85532283782959
6,172,2024-09-01,2.291712760925293
6,173,2024-09-01,1.310182809829712
6,174,2024-09-01,1.8365250825881958
6,175,2024-09-01,3.2133138179779053
6,176,2024-09-01,2.809502124786377
6,177,2024-09-01,2.1126811504364014
6,178,2024-09-01,0.7693586349487305
6,179,2024-09-01,1.8248828649520874
6,180,2024-09-01,1.1823090314865112
6,181,2024-09-01,1.454309344291687
6,182,2024-09-01,2.2131309509277344
6,183,2024-09-01,2.480957269668579
6,184,2024-09-01,2.2453434467315674
6,185,2024-09-01,3.3060238361358643
6,186,2024-09-01,9.459378242492676
6,187,2024-09-01,1.119571566581726
6,188,2024-09-01,2.2790470123291016
6,189,2024-09-01,2.759855031967163
6,192,2024-09-01,4.34788179397583
6,193,2024-09-01,2.4052271842956543
